nms_poller_engine  | 2026-03-27 02:10:02,548 - PollerEngine - INFO - Polled sw.P1.H3C (103.217.224.109): Status=DOWN, Latency=-1.0ms
nms_poller_engine  | 2026-03-27 02:10:02,553 - PollerEngine - INFO - Polled MDP_MMR.APJII (103.162.16.105): Status=UP, Latency=1.81ms
nms_poller_engine  | 2026-03-27 02:10:02,557 - PollerEngine - INFO - Polled Digta.Sw.MMR (103.172.120.42): Status=UP, Latency=1.82ms
nms_poller_engine  | 2026-03-27 02:10:02,561 - PollerEngine - INFO - Polled SW-IPT-MMR-P1-RACK8 IPT-03 (10.17.9.5): Status=UP, Latency=2.02ms
nms_poller_engine  | 2026-03-27 02:10:02,564 - PollerEngine - INFO - Polled Mkr.Lt8 (10.168.2.5): Status=UP, Latency=1.42ms
nms_poller_engine  | 2026-03-27 02:10:19,631 - PollerEngine - INFO - Selesai memproses iterasi ping perangkat.
nms_poller_engine  | 2026-03-27 02:10:50,622 - PollerEngine - INFO - Starting polling cycle...
nms_poller_engine  | 2026-03-27 02:10:50,646 - PollerEngine - INFO - Polled DBN_LAMongan (103.163.36.0): Status=UP, Latency=15.1ms
nms_poller_engine  | 2026-03-27 02:10:50,650 - PollerEngine - INFO - Polled FAHASA_Core.AS (103.168.254.1): Status=UP, Latency=1.54ms
nms_poller_engine  | 2026-03-27 02:10:50,661 - PollerEngine - INFO - Polled OLT.MDP-01 (103.162.16.8): Status=UP, Latency=8.8ms
nms_poller_engine  | 2026-03-27 02:10:50,664 - PollerEngine - INFO - Polled NE8K-JUJUNG.NET-AS134651 (113.192.29.254): Status=UP, Latency=1.12ms
nms_poller_engine  | 2026-03-27 02:10:50,676 - PollerEngine - INFO - Polled Dist.Mikrotik.MDP (103.162.16.8): Status=UP, Latency=8.84ms
nms_poller_engine  | 2026-03-27 02:10:51,678 - PollerEngine - INFO - Polled sw.P1.H3C (103.217.224.109): Status=DOWN, Latency=-1.0ms
nms_poller_engine  | 2026-03-27 02:10:51,683 - PollerEngine - INFO - Polled MDP_MMR.APJII (103.162.16.105): Status=UP, Latency=1.65ms
nms_poller_engine  | 2026-03-27 02:10:51,690 - PollerEngine - INFO - Polled Digta.Sw.MMR (103.172.120.42): Status=UP, Latency=3.53ms
nms_poller_engine  | 2026-03-27 02:10:52,693 - PollerEngine - INFO - Polled SW-IPT-MMR-P1-RACK8 IPT-03 (10.17.9.5): Status=DOWN, Latency=-1.0ms
nms_poller_engine  | 2026-03-27 02:10:52,697 - PollerEngine - INFO - Polled Mkr.Lt8 (10.168.2.5): Status=UP, Latency=1.17ms
nms_poller_engine  | 2026-03-27 02:11:09,849 - PollerEngine - INFO - Selesai memproses iterasi ping perangkat.
nms_poller_engine  | 2026-03-27 02:11:40,842 - PollerEngine - INFO - Starting polling cycle...
nms_poller_engine  | 2026-03-27 02:11:40,868 - PollerEngine - INFO - Polled DBN_LAMongan (103.163.36.0): Status=UP, Latency=15.5ms
nms_poller_engine  | 2026-03-27 02:11:40,872 - PollerEngine - INFO - Polled FAHASA_Core.AS (103.168.254.1): Status=UP, Latency=1.45ms
nms_poller_engine  | 2026-03-27 02:11:40,884 - PollerEngine - INFO - Polled OLT.MDP-01 (103.162.16.8): Status=UP, Latency=9.65ms
